day,year,decade
34161,24,3
34162,24,3
34163,24,3
34164,24,3
34165,24,3
34166,24,3
34167,24,3
34168,24,3
34169,24,3
34170,24,3
34171,24,3
34172,24,3
34173,24,3
34174,24,3
34175,24,3
34176,24,3
34177,24,3
34178,24,3
34179,24,3
34180,24,3
34181,24,3
34182,24,3
34183,24,3
34184,24,3
34185,24,3
34186,24,3
34187,24,3
34188,24,3
34189,24,3
34190,24,3
34191,24,3
34192,24,3
34193,24,3
34194,24,3
34195,24,3
34196,24,3
34197,24,3
34198,24,3
34199,24,3
34200,24,3
34201,24,3
34202,24,3
34203,24,3
34204,24,3
34205,24,3
34206,24,3
34207,24,3
34208,24,3
34209,24,3
34210,24,3
34211,24,3
34212,24,3
34213,24,3
34214,24,3
34215,24,3
34216,24,3
34217,24,3
34218,24,3
34219,24,3
34220,24,3
34221,24,3
34222,24,3
34223,24,3
34224,24,3
34225,24,3
34226,24,3
34227,24,3
34228,24,3
34229,24,3
34230,24,3
34231,24,3
34232,24,3
34233,24,3
34234,24,3
34235,24,3
34236,24,3
34237,24,3
34238,24,3
34239,24,3
34240,24,3
34241,24,3
34242,24,3
34243,24,3
34244,24,3
34245,24,3
34246,24,3
34247,24,3
34248,24,3
34249,24,3
34250,24,3
34251,24,3
34252,24,3
34253,24,3
34254,24,3
34255,24,3
34256,24,3
34257,24,3
34258,24,3
34259,24,3
34260,24,3
34261,24,3
34262,24,3
34263,24,3
34264,24,3
34265,24,3
34266,24,3
34267,24,3
34268,24,3
34269,24,3
34270,24,3
34271,24,3
34272,24,3
34273,24,3
34274,24,3
34275,24,3
34276,24,3
34277,24,3
34278,24,3
34279,24,3
34280,24,3
34281,24,3
34282,24,3
34283,24,3
34284,24,3
34285,24,3
34286,24,3
34287,24,3
34288,24,3
34289,24,3
34290,24,3
34291,24,3
34292,24,3
34293,24,3
34294,24,3
34295,24,3
34296,24,3
34297,24,3
34298,24,3
34299,24,3
34300,24,3
34301,24,3
34302,24,3
34303,24,3
34304,24,3
34305,24,3
34306,24,3
34307,24,3
34308,24,3
34309,24,3
34310,25,3
34311,25,3
34312,25,3
34313,25,3
34314,25,3
34315,25,3
34316,25,3
34317,25,3
34318,25,3
34319,25,3
34320,25,3
34321,25,3
34322,25,3
34323,25,3
34324,25,3
34325,25,3
34326,25,3
34327,25,3
34328,25,3
34329,25,3
34330,25,3
34331,25,3
34332,25,3
34333,25,3
34334,25,3
34335,25,3
34336,25,3
34337,25,3
34338,25,3
34339,25,3
34340,25,3
34341,25,3
34342,25,3
34343,25,3
34344,25,3
34345,25,3
34346,25,3
34347,25,3
34348,25,3
34349,25,3
34350,25,3
34351,25,3
34352,25,3
34353,25,3
34354,25,3
34355,25,3
34356,25,3
34357,25,3
34358,25,3
34359,25,3
34360,25,3
34361,25,3
34362,25,3
34363,25,3
34364,25,3
34365,25,3
34366,25,3
34367,25,3
34368,25,3
34369,25,3
34370,25,3
34371,25,3
34372,25,3
34373,25,3
34374,25,3
34375,25,3
34376,25,3
34377,25,3
34378,25,3
34379,25,3
34380,25,3
34381,25,3
34382,25,3
34383,25,3
34384,25,3
34385,25,3
34386,25,3
34387,25,3
34388,25,3
34389,25,3
34390,25,3
34391,25,3
34392,25,3
34393,25,3
34394,25,3
34395,25,3
34396,25,3
34397,25,3
34398,25,3
34399,25,3
34400,25,3
34401,25,3
34402,25,3
34403,25,3
34404,25,3
34405,25,3
34406,25,3
34407,25,3
34408,25,3
34409,25,3
34410,25,3
34411,25,3
34412,25,3
34413,25,3
34414,25,3
34415,25,3
34416,25,3
34417,25,3
34418,25,3
34419,25,3
34420,25,3
34421,25,3
34422,25,3
34423,25,3
34424,25,3
34425,25,3
34426,25,3
34427,25,3
34428,25,3
34429,25,3
34430,25,3
34431,25,3
34432,25,3
34433,25,3
34434,25,3
34435,25,3
34436,25,3
34437,25,3
34438,25,3
34439,25,3
34440,25,3
34441,25,3
34442,25,3
34443,25,3
34444,25,3
34445,25,3
34446,25,3
34447,25,3
34448,25,3
34449,25,3
34450,25,3
34451,25,3
34452,25,3
34453,25,3
34454,25,3
34455,25,3
34456,25,3
34457,25,3
34458,25,3
34459,25,3
34460,25,3
34461,25,3
34462,25,3
34463,25,3
34464,25,3
34465,25,3
34466,25,3
34467,25,3
34468,25,3
34469,25,3
34470,25,3
34471,25,3
34472,25,3
34473,25,3
34474,25,3
34475,25,3
34476,25,3
34477,25,3
34478,25,3
34479,25,3
34480,25,3
34481,25,3
34482,25,3
34483,25,3
34484,25,3
34485,25,3
34486,25,3
34487,25,3
34488,25,3
34489,25,3
34490,25,3
34491,25,3
34492,25,3
34493,25,3
34494,25,3
34495,25,3
34496,25,3
34497,25,3
34498,25,3
34499,25,3
34500,25,3
34501,25,3
34502,25,3
34503,25,3
34504,25,3
34505,25,3
34506,25,3
34507,25,3
34508,25,3
34509,25,3
34510,25,3
34511,25,3
34512,25,3
34513,25,3
34514,25,3
34515,25,3
34516,25,3
34517,25,3
34518,25,3
34519,25,3
34520,25,3
34521,25,3
34522,25,3
34523,25,3
34524,25,3
34525,25,3
34526,25,3
34527,25,3
34528,25,3
34529,25,3
34530,25,3
34531,25,3
34532,25,3
34533,25,3
34534,25,3
34535,25,3
34536,25,3
34537,25,3
34538,25,3
34539,25,3
34540,25,3
34541,25,3
34542,25,3
34543,25,3
34544,25,3
34545,25,3
34546,25,3
34547,25,3
34548,25,3
34549,25,3
34550,25,3
34551,25,3
34552,25,3
34553,25,3
34554,25,3
34555,25,3
34556,25,3
34557,25,3
34558,25,3
34559,25,3
34560,25,3
34561,25,3
34562,25,3
34563,25,3
34564,25,3
34565,25,3
34566,25,3
34567,25,3
34568,25,3
34569,25,3
34570,25,3
34571,25,3
34572,25,3
34573,25,3
34574,25,3
34575,25,3
34576,25,3
34577,25,3
34578,25,3
34579,25,3
34580,25,3
34581,25,3
34582,25,3
34583,25,3
34584,25,3
34585,25,3
34586,25,3
34587,25,3
34588,25,3
34589,25,3
34590,25,3
34591,25,3
34592,25,3
34593,25,3
34594,25,3
34595,25,3
34596,25,3
34597,25,3
34598,25,3
34599,25,3
34600,25,3
34601,25,3
34602,25,3
34603,25,3
34604,25,3
34605,25,3
34606,25,3
34607,25,3
34608,25,3
34609,25,3
34610,25,3
34611,25,3
34612,25,3
34613,25,3
34614,25,3
34615,25,3
34616,25,3
34617,25,3
34618,25,3
34619,25,3
34620,25,3
34621,25,3
34622,25,3
34623,25,3
34624,25,3
34625,25,3
34626,25,3
34627,25,3
34628,25,3
34629,25,3
34630,25,3
34631,25,3
34632,25,3
34633,25,3
34634,25,3
34635,25,3
34636,25,3
34637,25,3
34638,25,3
34639,25,3
34640,25,3
34641,25,3
34642,25,3
34643,25,3
34644,25,3
34645,25,3
34646,25,3
34647,25,3
34648,25,3
34649,25,3
34650,25,3
34651,25,3
34652,25,3
34653,25,3
34654,25,3
34655,25,3
34656,25,3
34657,25,3
34658,25,3
34659,25,3
34660,25,3
34661,25,3
34662,25,3
34663,25,3
34664,25,3
34665,25,3
34666,25,3
34667,25,3
34668,25,3
34669,25,3
34670,25,3
34671,25,3
34672,25,3
34673,25,3
34674,25,3
34675,26,3
34676,26,3
34677,26,3
34678,26,3
34679,26,3
34680,26,3
34681,26,3
34682,26,3
34683,26,3
34684,26,3
34685,26,3
34686,26,3
34687,26,3
34688,26,3
34689,26,3
34690,26,3
34691,26,3
34692,26,3
34693,26,3
34694,26,3
34695,26,3
34696,26,3
34697,26,3
34698,26,3
34699,26,3
34700,26,3
34701,26,3
34702,26,3
34703,26,3
34704,26,3
34705,26,3
34706,26,3
34707,26,3
34708,26,3
34709,26,3
34710,26,3
34711,26,3
34712,26,3
34713,26,3
34714,26,3
34715,26,3
34716,26,3
34717,26,3
34718,26,3
34719,26,3
34720,26,3
34721,26,3
34722,26,3
34723,26,3
34724,26,3
34725,26,3
34726,26,3
34727,26,3
34728,26,3
34729,26,3
34730,26,3
34731,26,3
34732,26,3
34733,26,3
34734,26,3
34735,26,3
34736,26,3
34737,26,3
34738,26,3
34739,26,3
34740,26,3
34741,26,3
34742,26,3
34743,26,3
34744,26,3
34745,26,3
34746,26,3
34747,26,3
34748,26,3
34749,26,3
34750,26,3
34751,26,3
34752,26,3
34753,26,3
34754,26,3
34755,26,3
34756,26,3
34757,26,3
34758,26,3
34759,26,3
34760,26,3
34761,26,3
34762,26,3
34763,26,3
34764,26,3
34765,26,3
34766,26,3
34767,26,3
34768,26,3
34769,26,3
34770,26,3
34771,26,3
34772,26,3
34773,26,3
34774,26,3
34775,26,3
34776,26,3
34777,26,3
34778,26,3
34779,26,3
34780,26,3
34781,26,3
34782,26,3
34783,26,3
34784,26,3
34785,26,3
34786,26,3
34787,26,3
34788,26,3
34789,26,3
34790,26,3
34791,26,3
34792,26,3
34793,26,3
34794,26,3
34795,26,3
34796,26,3
34797,26,3
34798,26,3
34799,26,3
34800,26,3
34801,26,3
34802,26,3
34803,26,3
34804,26,3
34805,26,3
34806,26,3
34807,26,3
34808,26,3
34809,26,3
34810,26,3
34811,26,3
34812,26,3
34813,26,3
34814,26,3
34815,26,3
34816,26,3
34817,26,3
34818,26,3
34819,26,3
34820,26,3
34821,26,3
34822,26,3
34823,26,3
34824,26,3
34825,26,3
34826,26,3
34827,26,3
34828,26,3
34829,26,3
34830,26,3
34831,26,3
34832,26,3
34833,26,3
34834,26,3
34835,26,3
34836,26,3
34837,26,3
34838,26,3
34839,26,3
34840,26,3
34841,26,3
34842,26,3
34843,26,3
34844,26,3
34845,26,3
34846,26,3
34847,26,3
34848,26,3
34849,26,3
34850,26,3
34851,26,3
34852,26,3
34853,26,3
34854,26,3
34855,26,3
34856,26,3
34857,26,3
34858,26,3
34859,26,3
34860,26,3
34861,26,3
34862,26,3
34863,26,3
34864,26,3
34865,26,3
34866,26,3
34867,26,3
34868,26,3
34869,26,3
34870,26,3
34871,26,3
34872,26,3
34873,26,3
34874,26,3
34875,26,3
34876,26,3
34877,26,3
34878,26,3
34879,26,3
34880,26,3
34881,26,3
34882,26,3
34883,26,3
34884,26,3
34885,26,3
34886,26,3
34887,26,3
34888,26,3
34889,26,3
34890,26,3
34891,26,3
34892,26,3
34893,26,3
34894,26,3
34895,26,3
34896,26,3
34897,26,3
34898,26,3
34899,26,3
34900,26,3
34901,26,3
34902,26,3
34903,26,3
34904,26,3
34905,26,3
34906,26,3
34907,26,3
34908,26,3
34909,26,3
34910,26,3
34911,26,3
34912,26,3
34913,26,3
34914,26,3
34915,26,3
34916,26,3
34917,26,3
34918,26,3
34919,26,3
34920,26,3
34921,26,3
34922,26,3
34923,26,3
34924,26,3
34925,26,3
34926,26,3
34927,26,3
34928,26,3
34929,26,3
34930,26,3
34931,26,3
34932,26,3
34933,26,3
34934,26,3
34935,26,3
34936,26,3
34937,26,3
34938,26,3
34939,26,3
34940,26,3
34941,26,3
34942,26,3
34943,26,3
34944,26,3
34945,26,3
34946,26,3
34947,26,3
34948,26,3
34949,26,3
34950,26,3
34951,26,3
34952,26,3
34953,26,3
34954,26,3
34955,26,3
34956,26,3
34957,26,3
34958,26,3
34959,26,3
34960,26,3
34961,26,3
34962,26,3
34963,26,3
34964,26,3
34965,26,3
34966,26,3
34967,26,3
34968,26,3
34969,26,3
34970,26,3
34971,26,3
34972,26,3
34973,26,3
34974,26,3
34975,26,3
34976,26,3
34977,26,3
34978,26,3
34979,26,3
34980,26,3
34981,26,3
34982,26,3
34983,26,3
34984,26,3
34985,26,3
34986,26,3
34987,26,3
34988,26,3
34989,26,3
34990,26,3
34991,26,3
34992,26,3
34993,26,3
34994,26,3
34995,26,3
34996,26,3
34997,26,3
34998,26,3
34999,26,3
35000,26,3
35001,26,3
35002,26,3
35003,26,3
35004,26,3
35005,26,3
35006,26,3
35007,26,3
35008,26,3
35009,26,3
35010,26,3
35011,26,3
35012,26,3
35013,26,3
35014,26,3
35015,26,3
35016,26,3
35017,26,3
35018,26,3
35019,26,3
35020,26,3
35021,26,3
35022,26,3
35023,26,3
35024,26,3
35025,26,3
35026,26,3
35027,26,3
35028,26,3
35029,26,3
35030,26,3
35031,26,3
35032,26,3
35033,26,3
35034,26,3
35035,26,3
35036,26,3
35037,26,3
35038,26,3
35039,26,3
35040,27,3
35041,27,3
35042,27,3
35043,27,3
35044,27,3
35045,27,3
35046,27,3
35047,27,3
35048,27,3
35049,27,3
35050,27,3
35051,27,3
35052,27,3
35053,27,3
35054,27,3
35055,27,3
35056,27,3
35057,27,3
35058,27,3
35059,27,3
35060,27,3
35061,27,3
35062,27,3
35063,27,3
35064,27,3
35065,27,3
35066,27,3
35067,27,3
35068,27,3
35069,27,3
35070,27,3
35071,27,3
35072,27,3
35073,27,3
35074,27,3
35075,27,3
35076,27,3
35077,27,3
35078,27,3
35079,27,3
35080,27,3
35081,27,3
35082,27,3
35083,27,3
35084,27,3
35085,27,3
35086,27,3
35087,27,3
35088,27,3
35089,27,3
35090,27,3
35091,27,3
35092,27,3
35093,27,3
35094,27,3
35095,27,3
35096,27,3
35097,27,3
35098,27,3
35099,27,3
35100,27,3
35101,27,3
35102,27,3
35103,27,3
35104,27,3
35105,27,3
35106,27,3
35107,27,3
35108,27,3
35109,27,3
35110,27,3
35111,27,3
35112,27,3
35113,27,3
35114,27,3
35115,27,3
35116,27,3
35117,27,3
35118,27,3
35119,27,3
35120,27,3
35121,27,3
35122,27,3
35123,27,3
35124,27,3
35125,27,3
35126,27,3
35127,27,3
35128,27,3
35129,27,3
35130,27,3
35131,27,3
35132,27,3
35133,27,3
35134,27,3
35135,27,3
35136,27,3
35137,27,3
35138,27,3
35139,27,3
35140,27,3
35141,27,3
35142,27,3
35143,27,3
35144,27,3
35145,27,3
35146,27,3
35147,27,3
35148,27,3
35149,27,3
35150,27,3
35151,27,3
35152,27,3
35153,27,3
35154,27,3
35155,27,3
35156,27,3
35157,27,3
35158,27,3
35159,27,3
35160,27,3
35161,27,3
35162,27,3
35163,27,3
35164,27,3
35165,27,3
35166,27,3
35167,27,3
35168,27,3
35169,27,3
35170,27,3
35171,27,3
35172,27,3
35173,27,3
35174,27,3
35175,27,3
35176,27,3
35177,27,3
35178,27,3
35179,27,3
35180,27,3
35181,27,3
35182,27,3
35183,27,3
35184,27,3
35185,27,3
35186,27,3
35187,27,3
35188,27,3
35189,27,3
35190,27,3
35191,27,3
35192,27,3
35193,27,3
35194,27,3
35195,27,3
35196,27,3
35197,27,3
35198,27,3
35199,27,3
35200,27,3
35201,27,3
35202,27,3
35203,27,3
35204,27,3
35205,27,3
35206,27,3
35207,27,3
35208,27,3
35209,27,3
35210,27,3
35211,27,3
35212,27,3
35213,27,3
35214,27,3
35215,27,3
35216,27,3
35217,27,3
35218,27,3
35219,27,3
35220,27,3
35221,27,3
35222,27,3
35223,27,3
35224,27,3
35225,27,3
35226,27,3
35227,27,3
35228,27,3
35229,27,3
35230,27,3
35231,27,3
35232,27,3
35233,27,3
35234,27,3
35235,27,3
35236,27,3
35237,27,3
35238,27,3
35239,27,3
35240,27,3
35241,27,3
35242,27,3
35243,27,3
35244,27,3
35245,27,3
35246,27,3
35247,27,3
35248,27,3
35249,27,3
35250,27,3
35251,27,3
35252,27,3
35253,27,3
35254,27,3
35255,27,3
35256,27,3
35257,27,3
35258,27,3
35259,27,3
35260,27,3
35261,27,3
35262,27,3
35263,27,3
35264,27,3
35265,27,3
35266,27,3
35267,27,3
35268,27,3
35269,27,3
35270,27,3
35271,27,3
35272,27,3
35273,27,3
35274,27,3
35275,27,3
35276,27,3
35277,27,3
35278,27,3
35279,27,3
35280,27,3
35281,27,3
35282,27,3
35283,27,3
35284,27,3
35285,27,3
35286,27,3
35287,27,3
35288,27,3
35289,27,3
35290,27,3
35291,27,3
35292,27,3
35293,27,3
35294,27,3
35295,27,3
35296,27,3
35297,27,3
35298,27,3
35299,27,3
35300,27,3
35301,27,3
35302,27,3
35303,27,3
35304,27,3
35305,27,3
35306,27,3
35307,27,3
35308,27,3
35309,27,3
35310,27,3
35311,27,3
35312,27,3
35313,27,3
35314,27,3
35315,27,3
35316,27,3
35317,27,3
35318,27,3
35319,27,3
35320,27,3
35321,27,3
35322,27,3
35323,27,3
35324,27,3
35325,27,3
35326,27,3
35327,27,3
35328,27,3
35329,27,3
35330,27,3
35331,27,3
35332,27,3
35333,27,3
35334,27,3
35335,27,3
35336,27,3
35337,27,3
35338,27,3
35339,27,3
35340,27,3
35341,27,3
35342,27,3
35343,27,3
35344,27,3
35345,27,3
35346,27,3
35347,27,3
35348,27,3
35349,27,3
35350,27,3
35351,27,3
35352,27,3
35353,27,3
35354,27,3
35355,27,3
35356,27,3
35357,27,3
35358,27,3
35359,27,3
35360,27,3
35361,27,3
35362,27,3
35363,27,3
35364,27,3
35365,27,3
35366,27,3
35367,27,3
35368,27,3
35369,27,3
35370,27,3
35371,27,3
35372,27,3
35373,27,3
35374,27,3
35375,27,3
35376,27,3
35377,27,3
35378,27,3
35379,27,3
35380,27,3
35381,27,3
35382,27,3
35383,27,3
35384,27,3
35385,27,3
35386,27,3
35387,27,3
35388,27,3
35389,27,3
35390,27,3
35391,27,3
35392,27,3
35393,27,3
35394,27,3
35395,27,3
35396,27,3
35397,27,3
35398,27,3
35399,27,3
35400,27,3
35401,27,3
35402,27,3
35403,27,3
35404,27,3
35405,28,3
35406,28,3
35407,28,3
35408,28,3
35409,28,3
35410,28,3
35411,28,3
35412,28,3
35413,28,3
35414,28,3
35415,28,3
35416,28,3
35417,28,3
35418,28,3
35419,28,3
35420,28,3
35421,28,3
35422,28,3
35423,28,3
35424,28,3
35425,28,3
35426,28,3
35427,28,3
35428,28,3
35429,28,3
35430,28,3
35431,28,3
35432,28,3
35433,28,3
35434,28,3
35435,28,3
35436,28,3
35437,28,3
35438,28,3
35439,28,3
35440,28,3
35441,28,3
35442,28,3
35443,28,3
35444,28,3
35445,28,3
35446,28,3
35447,28,3
35448,28,3
35449,28,3
35450,28,3
35451,28,3
35452,28,3
35453,28,3
35454,28,3
35455,28,3
35456,28,3
35457,28,3
35458,28,3
35459,28,3
35460,28,3
35461,28,3
35462,28,3
35463,28,3
35464,28,3
35465,28,3
35466,28,3
35467,28,3
35468,28,3
35469,28,3
35470,28,3
35471,28,3
35472,28,3
35473,28,3
35474,28,3
35475,28,3
35476,28,3
35477,28,3
35478,28,3
35479,28,3
35480,28,3
35481,28,3
35482,28,3
35483,28,3
35484,28,3
35485,28,3
35486,28,3
35487,28,3
35488,28,3
35489,28,3
35490,28,3
35491,28,3
35492,28,3
35493,28,3
35494,28,3
35495,28,3
35496,28,3
35497,28,3
35498,28,3
35499,28,3
35500,28,3
35501,28,3
35502,28,3
35503,28,3
35504,28,3
35505,28,3
35506,28,3
35507,28,3
35508,28,3
35509,28,3
35510,28,3
35511,28,3
35512,28,3
35513,28,3
35514,28,3
35515,28,3
35516,28,3
35517,28,3
35518,28,3
35519,28,3
35520,28,3
35521,28,3
35522,28,3
35523,28,3
35524,28,3
35525,28,3
35526,28,3
35527,28,3
35528,28,3
35529,28,3
35530,28,3
35531,28,3
35532,28,3
35533,28,3
35534,28,3
35535,28,3
35536,28,3
35537,28,3
35538,28,3
35539,28,3
35540,28,3
35541,28,3
35542,28,3
35543,28,3
35544,28,3
35545,28,3
35546,28,3
35547,28,3
35548,28,3
35549,28,3
35550,28,3
35551,28,3
35552,28,3
35553,28,3
35554,28,3
35555,28,3
35556,28,3
35557,28,3
35558,28,3
35559,28,3
35560,28,3
35561,28,3
35562,28,3
35563,28,3
35564,28,3
35565,28,3
35566,28,3
35567,28,3
35568,28,3
35569,28,3
35570,28,3
35571,28,3
35572,28,3
35573,28,3
35574,28,3
35575,28,3
35576,28,3
35577,28,3
35578,28,3
35579,28,3
35580,28,3
35581,28,3
35582,28,3
35583,28,3
35584,28,3
35585,28,3
35586,28,3
35587,28,3
35588,28,3
35589,28,3
35590,28,3
35591,28,3
35592,28,3
35593,28,3
35594,28,3
35595,28,3
35596,28,3
35597,28,3
35598,28,3
35599,28,3
35600,28,3
35601,28,3
35602,28,3
35603,28,3
35604,28,3
35605,28,3
35606,28,3
35607,28,3
35608,28,3
35609,28,3
35610,28,3
35611,28,3
35612,28,3
35613,28,3
35614,28,3
35615,28,3
35616,28,3
35617,28,3
35618,28,3
35619,28,3
35620,28,3
35621,28,3
35622,28,3
35623,28,3
35624,28,3
35625,28,3
35626,28,3
35627,28,3
35628,28,3
35629,28,3
35630,28,3
35631,28,3
35632,28,3
35633,28,3
35634,28,3
35635,28,3
35636,28,3
35637,28,3
35638,28,3
35639,28,3
35640,28,3
35641,28,3
35642,28,3
35643,28,3
35644,28,3
35645,28,3
35646,28,3
35647,28,3
35648,28,3
35649,28,3
35650,28,3
35651,28,3
35652,28,3
35653,28,3
35654,28,3
35655,28,3
35656,28,3
35657,28,3
35658,28,3
35659,28,3
35660,28,3
35661,28,3
35662,28,3
35663,28,3
35664,28,3
35665,28,3
35666,28,3
35667,28,3
35668,28,3
35669,28,3
35670,28,3
35671,28,3
35672,28,3
35673,28,3
35674,28,3
35675,28,3
35676,28,3
35677,28,3
35678,28,3
35679,28,3
35680,28,3
35681,28,3
35682,28,3
35683,28,3
35684,28,3
35685,28,3
35686,28,3
35687,28,3
35688,28,3
35689,28,3
35690,28,3
35691,28,3
35692,28,3
35693,28,3
35694,28,3
35695,28,3
35696,28,3
35697,28,3
35698,28,3
35699,28,3
35700,28,3
35701,28,3
35702,28,3
35703,28,3
35704,28,3
35705,28,3
35706,28,3
35707,28,3
35708,28,3
35709,28,3
35710,28,3
35711,28,3
35712,28,3
35713,28,3
35714,28,3
35715,28,3
35716,28,3
35717,28,3
35718,28,3
35719,28,3
35720,28,3
35721,28,3
35722,28,3
35723,28,3
35724,28,3
35725,28,3
35726,28,3
35727,28,3
35728,28,3
35729,28,3
35730,28,3
35731,28,3
35732,28,3
35733,28,3
35734,28,3
35735,28,3
35736,28,3
35737,28,3
35738,28,3
35739,28,3
35740,28,3
35741,28,3
35742,28,3
35743,28,3
35744,28,3
35745,28,3
35746,28,3
35747,28,3
35748,28,3
35749,28,3
35750,28,3
35751,28,3
35752,28,3
35753,28,3
35754,28,3
35755,28,3
35756,28,3
35757,28,3
35758,28,3
35759,28,3
35760,28,3
35761,28,3
35762,28,3
35763,28,3
35764,28,3
35765,28,3
35766,28,3
35767,28,3
35768,28,3
35769,28,3
35770,29,3
35771,29,3
35772,29,3
35773,29,3
35774,29,3
35775,29,3
35776,29,3
35777,29,3
35778,29,3
35779,29,3
35780,29,3
35781,29,3
35782,29,3
35783,29,3
35784,29,3
35785,29,3
35786,29,3
35787,29,3
35788,29,3
35789,29,3
35790,29,3
35791,29,3
35792,29,3
35793,29,3
35794,29,3
35795,29,3
35796,29,3
35797,29,3
35798,29,3
35799,29,3
35800,29,3
35801,29,3
35802,29,3
35803,29,3
35804,29,3
35805,29,3
35806,29,3
35807,29,3
35808,29,3
35809,29,3
35810,29,3
35811,29,3
35812,29,3
35813,29,3
35814,29,3
35815,29,3
35816,29,3
35817,29,3
35818,29,3
35819,29,3
35820,29,3
35821,29,3
35822,29,3
35823,29,3
35824,29,3
35825,29,3
35826,29,3
35827,29,3
35828,29,3
35829,29,3
35830,29,3
35831,29,3
35832,29,3
35833,29,3
35834,29,3
35835,29,3
35836,29,3
35837,29,3
35838,29,3
35839,29,3
35840,29,3
35841,29,3
35842,29,3
35843,29,3
35844,29,3
35845,29,3
35846,29,3
35847,29,3
35848,29,3
35849,29,3
35850,29,3
35851,29,3
35852,29,3
35853,29,3
35854,29,3
35855,29,3
35856,29,3
35857,29,3
35858,29,3
35859,29,3
35860,29,3
35861,29,3
35862,29,3
35863,29,3
35864,29,3
35865,29,3
35866,29,3
35867,29,3
35868,29,3
35869,29,3
35870,29,3
35871,29,3
35872,29,3
35873,29,3
35874,29,3
35875,29,3
35876,29,3
35877,29,3
35878,29,3
35879,29,3
35880,29,3
35881,29,3
35882,29,3
35883,29,3
35884,29,3
35885,29,3
35886,29,3
35887,29,3
35888,29,3
35889,29,3
35890,29,3
35891,29,3
35892,29,3
35893,29,3
35894,29,3
35895,29,3
35896,29,3
35897,29,3
35898,29,3
35899,29,3
35900,29,3
35901,29,3
35902,29,3
35903,29,3
35904,29,3
35905,29,3
35906,29,3
35907,29,3
35908,29,3
35909,29,3
35910,29,3
35911,29,3
35912,29,3
35913,29,3
35914,29,3
35915,29,3
35916,29,3
35917,29,3
35918,29,3
35919,29,3
35920,29,3
35921,29,3
35922,29,3
35923,29,3
35924,29,3
35925,29,3
35926,29,3
35927,29,3
35928,29,3
35929,29,3
35930,29,3
35931,29,3
35932,29,3
35933,29,3
35934,29,3
35935,29,3
35936,29,3
35937,29,3
35938,29,3
35939,29,3
35940,29,3
35941,29,3
35942,29,3
35943,29,3
35944,29,3
35945,29,3
35946,29,3
35947,29,3
35948,29,3
35949,29,3
35950,29,3
35951,29,3
35952,29,3
35953,29,3
35954,29,3
35955,29,3
35956,29,3
35957,29,3
35958,29,3
35959,29,3
35960,29,3
35961,29,3
35962,29,3
35963,29,3
35964,29,3
35965,29,3
35966,29,3
35967,29,3
35968,29,3
35969,29,3
35970,29,3
35971,29,3
35972,29,3
35973,29,3
35974,29,3
35975,29,3
35976,29,3
35977,29,3
35978,29,3
35979,29,3
35980,29,3
35981,29,3
35982,29,3
35983,29,3
35984,29,3
35985,29,3
35986,29,3
35987,29,3
35988,29,3
35989,29,3
35990,29,3
35991,29,3
35992,29,3
35993,29,3
35994,29,3
35995,29,3
35996,29,3
35997,29,3
35998,29,3
35999,29,3
36000,29,3
36001,29,3
36002,29,3
36003,29,3
36004,29,3
36005,29,3
36006,29,3
36007,29,3
36008,29,3
36009,29,3
36010,29,3
36011,29,3
36012,29,3
36013,29,3
36014,29,3
36015,29,3
36016,29,3
36017,29,3
36018,29,3
36019,29,3
36020,29,3
36021,29,3
36022,29,3
36023,29,3
36024,29,3
36025,29,3
36026,29,3
36027,29,3
36028,29,3
36029,29,3
36030,29,3
36031,29,3
36032,29,3
36033,29,3
36034,29,3
36035,29,3
36036,29,3
36037,29,3
36038,29,3
36039,29,3
36040,29,3
36041,29,3
36042,29,3
36043,29,3
36044,29,3
36045,29,3
36046,29,3
36047,29,3
36048,29,3
36049,29,3
36050,29,3
36051,29,3
36052,29,3
36053,29,3
36054,29,3
36055,29,3
36056,29,3
36057,29,3
36058,29,3
36059,29,3
36060,29,3
36061,29,3
36062,29,3
36063,29,3
36064,29,3
36065,29,3
36066,29,3
36067,29,3
36068,29,3
36069,29,3
36070,29,3
36071,29,3
36072,29,3
36073,29,3
36074,29,3
36075,29,3
36076,29,3
36077,29,3
36078,29,3
36079,29,3
36080,29,3
36081,29,3
36082,29,3
36083,29,3
36084,29,3
36085,29,3
36086,29,3
36087,29,3
36088,29,3
36089,29,3
36090,29,3
36091,29,3
36092,29,3
36093,29,3
36094,29,3
36095,29,3
36096,29,3
36097,29,3
36098,29,3
36099,29,3
36100,29,3
36101,29,3
36102,29,3
36103,29,3
36104,29,3
36105,29,3
36106,29,3
36107,29,3
36108,29,3
36109,29,3
36110,29,3
36111,29,3
36112,29,3
36113,29,3
36114,29,3
36115,29,3
36116,29,3
36117,29,3
36118,29,3
36119,29,3
36120,29,3
36121,29,3
36122,29,3
36123,29,3
36124,29,3
36125,29,3
36126,29,3
36127,29,3
36128,29,3
36129,29,3
36130,29,3
36131,29,3
36132,29,3
36133,29,3
36134,29,3
36135,30,3
36136,30,3
36137,30,3
36138,30,3
36139,30,3
36140,30,3
36141,30,3
36142,30,3
36143,30,3
36144,30,3
36145,30,3
36146,30,3
36147,30,3
36148,30,3
36149,30,3
36150,30,3
36151,30,3
36152,30,3
36153,30,3
36154,30,3
36155,30,3
36156,30,3
36157,30,3
36158,30,3
36159,30,3
